2305
scouting_ntuple_2305.root
/cms/scoutingmuon/hardik/Samples_Production_sl7/CMSSW_9_4_7/src/BtoLLP_m_2_ct_5_6000211_lumi/step2_BtoLLP_output_413.root
running on 2017 MC
l1 menu L1Menu_Collisions2017_v4 version 0.6 comment 
hlt name /frozen/2017/2e34/v4.0/HLT/V5
HLT Triggers passedHLT_Mu8_TrkIsoVVL_v10
HLT Triggers passedHLT_Mu17_TrkIsoVVL_v10
HLT Triggers passedHLT_Mu19_TrkIsoVVL_v1
HLT Triggers passedHLT_BTagMu_AK4DiJet20_Mu5_v10
HLT Triggers passedHLT_BTagMu_AK4DiJet40_Mu5_v10
HLT Triggers passedHLT_Dimuon0_LowMass_L1_0er1p5R_v5
HLT Triggers passedHLT_Dimuon0_LowMass_L1_0er1p5_v6
HLT Triggers passedHLT_Dimuon0_LowMass_v6
HLT Triggers passedHLT_Dimuon0_LowMass_L1_4_v6
HLT Triggers passedHLT_Dimuon0_LowMass_L1_4R_v5
HLT Triggers passedHLT_Dimuon0_LowMass_L1_TM530_v4
HLT Triggers passedHLT_TripleMu_12_10_5_v8
HLT Triggers passedHLT_DoubleMu20_7_Mass0to30_L1_DM4_v5
HLT Triggers passedHLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v4
HLT Triggers passedHLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx_v10
HLT Triggers passedHLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v11
HLT Triggers passedHLT_Mu8_v10
HLT Triggers passedHLT_Mu17_v10
HLT Triggers passedHLT_Mu19_v1
HLT Triggers passedHLT_Physics_v7
HLT Triggers passedHLT_Physics_part0_v7
HLT Triggers passedHLT_Physics_part1_v7
HLT Triggers passedHLT_Physics_part2_v7
HLT Triggers passedHLT_Physics_part3_v7
HLT Triggers passedHLT_Physics_part4_v7
HLT Triggers passedHLT_Physics_part5_v7
HLT Triggers passedHLT_Physics_part6_v7
HLT Triggers passedHLT_Physics_part7_v7
HLT Triggers passedDST_Physics_v7
HLT Triggers passedHLT_Random_v3
HLT Triggers passedHLT_ZeroBias_v6
HLT Triggers passedHLT_ZeroBias_part0_v6
HLT Triggers passedHLT_ZeroBias_part1_v6
HLT Triggers passedHLT_ZeroBias_part2_v6
HLT Triggers passedHLT_ZeroBias_part3_v6
HLT Triggers passedHLT_ZeroBias_part4_v6
HLT Triggers passedHLT_ZeroBias_part5_v6
HLT Triggers passedHLT_ZeroBias_part6_v6
HLT Triggers passedHLT_ZeroBias_part7_v6
HLT Triggers passedDST_ZeroBias_v2
HLT Triggers passedDST_ZeroBias_BTagScouting_v11
HLT Triggers passedDST_ZeroBias_CaloScouting_PFScouting_v10
HLT Triggers passedDST_CaloJet40_BTagScouting_v11
HLT Triggers passedDST_CaloJet40_CaloScouting_PFScouting_v11
HLT Triggers passedDST_CaloJet40_CaloBTagScouting_v10
HLT Triggers passedDST_L1DoubleMu_BTagScouting_v12
HLT Triggers passedDST_L1DoubleMu_CaloScouting_PFScouting_v11
HLT Triggers passedDST_DoubleMu3_noVtx_CaloScouting_v4
HLT Triggers passedHLT_AK4CaloJet30_v10
HLT Triggers passedHLT_AK4CaloJet40_v9
HLT Triggers passedHLT_AK4CaloJet50_v9
HLT Triggers passedHLT_AK4PFJet30_v15
HLT Triggers passedHLT_AK4PFJet50_v15
HLT Triggers passedHLT_HISinglePhoton10_Eta3p1ForPPRef_v8
HLT Triggers passedHLT_EcalCalibration_v4
HLT Triggers passedHLT_HcalCalibration_v5
HLT Triggers passedAlCa_EcalPhiSym_v8
HLT Triggers passedHLT_L1MinimumBiasHF_OR_v2
HLT Triggers passedHLT_L1MinimumBiasHF0OR_v3
HLT Triggers passedHLT_HcalNZS_v12
HLT Triggers passedHLT_HcalPhiSym_v14
HLT Triggers passedAlCa_RPCMuonNormalisation_v13
HLT Triggers passedAlCa_LumiPixels_Random_v4
HLT Triggers passedAlCa_LumiPixels_ZeroBias_v8
HLT Triggers passedMC_ReducedIterativeTracking_v9
HLT Triggers passedMC_PFMET_v13
HLT Triggers passedMC_AK4PFJets_v13
HLT Triggers passedMC_PFHT_v12
HLT Triggers passedMC_PFMHT_v12
HLT Triggers passedMC_CaloMET_v8
HLT Triggers passedMC_CaloMET_JetIdCleaned_v8
HLT Triggers passedMC_AK4CaloJets_v8
HLT Triggers passedMC_AK4CaloJetsFromPV_v6
HLT Triggers passedMC_CaloHT_v7
HLT Triggers passedMC_CaloMHT_v7
HLT Triggers passedMC_AK8PFJets_v13
HLT Triggers passedMC_AK8TrimPFJets_v13
HLT Triggers passedMC_AK8PFHT_v12
HLT Triggers passedMC_AK8CaloHT_v7
HLT Triggers passedMC_IsoMu_v12
HLT Triggers passedMC_DoubleMu_TrkIsoVVL_DZ_v9
HLT Triggers passedMC_DoubleMuNoFiltersNoVtx_v7
HLT Triggers passedHLT_Mu18_Mu9_SameSign_v2
HLT Triggers passedHLT_Mu18_Mu9_v2
HLT Triggers passedHLT_Mu20_Mu10_SameSign_v2
HLT Triggers passedHLT_Mu20_Mu10_v2
HLT Triggers passedHLT_Mu23_Mu12_SameSign_v2
HLT Triggers passedHLT_Mu23_Mu12_v2
HLT Triggers passedHLT_TripleMu_5_3_3_Mass3p8to60_DCA_v1
HLT Triggers passedScoutingPFOutput
HLT Triggers passedScoutingCaloMuonOutput
expected hits for muons: 2 3 3 3 
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
condInputNum
